City,Country,Date,Cloudiness,Humidity,Latitude,Longitude,Temperature,Wind Speed
Port Lincoln,AU,1571423066,100,65,-34.72,135.86,54.77,24.29
Mataura,NZ,1571423068,100,92,-46.19,168.86,45,1.01
Hasaki,JP,1571423070,75,100,35.73,140.83,62.6,10.29
Luderitz,NA,1571423072,0,82,-26.65,15.16,58.49,3.24
Barrow,AR,1571423074,1,48,-38.31,-60.23,66.68,16.69
Hilo,US,1571423076,90,69,19.71,-155.08,78.8,9.17
Saskylakh,RU,1571423077,21,100,71.97,114.09,-6.72,1.92
Saint Anthony,US,1571423079,90,52,43.97,-111.68,46,20.8
Chokurdakh,RU,1571423081,61,95,70.62,147.9,9.64,5.46
Hermanus,ZA,1571423083,0,81,-34.42,19.24,64.99,1.01
Victoria,BN,1571423084,75,94,5.28,115.24,78.8,1.12
Luganville,VU,1571423086,97,98,-15.51,167.18,72.03,1.74
Tuktoyaktuk,CA,1571423088,75,92,69.44,-133.03,24.8,10.29
Ribeira Brava,PT,1571423090,40,78,32.65,-17.07,73.4,4.7
Bethel,US,1571423091,40,92,60.79,-161.76,23,3.4
Nikolskoye,RU,1571423093,90,93,59.7,30.79,44.6,2.24
Lagoa,PT,1571423095,20,77,37.14,-8.45,69.01,12.75
Rikitea,PF,1571423097,92,83,-23.12,-134.97,70.7,25.43
Touros,BR,1571423099,75,61,-5.2,-35.46,82.4,16.11
Deputatskiy,RU,1571423100,98,93,69.3,139.9,9.3,3.67
Busselton,AU,1571423102,0,48,-33.64,115.35,52,22.79
Pontianak,ID,1571423104,94,71,-0.02,109.34,83.17,5.08
Yellowknife,CA,1571423106,90,86,62.45,-114.38,30.2,13.87
Kodiak,US,1571423107,1,37,39.95,-94.76,71.01,24.16
Chuy,UY,1571423109,48,66,-33.69,-53.46,65.8,13.44
Bandarbeyla,SO,1571423111,100,80,9.49,50.81,78.78,11.99
Vaini,IN,1571423113,100,97,15.34,74.49,74.69,2.21
Qaanaaq,GL,1571423114,51,67,77.48,-69.36,7.61,8.37
Sorland,NO,1571423116,75,70,67.67,12.69,42.8,24.16
Mount Isa,AU,1571423118,0,14,-20.73,139.49,69.8,6.93
Avera,US,1571423120,1,37,33.19,-82.53,69.8,4.7
Cidreira,BR,1571423121,56,70,-30.17,-50.22,75.59,9.62
Mar del Plata,AR,1571423123,83,26,-46.43,-67.52,67.01,13.2
Saint George,GR,1571423125,20,77,39.45,22.34,68,3.8
Beringovskiy,RU,1571423127,27,78,63.05,179.32,22.08,4.9
Shimoda,JP,1571423129,90,88,34.7,138.93,66.2,11.41
Port Alfred,ZA,1571423131,73,93,-33.59,26.89,66,3
Ushuaia,AR,1571423132,0,34,-54.81,-68.31,48.2,13.87
Klaksvik,FO,1571423134,99,81,62.23,-6.59,44.6,17.22
Jamestown,AU,1571423136,62,90,-33.21,138.6,48.54,7.31
Atuona,PF,1571423138,0,74,-9.8,-139.03,79.93,17.69
Tiksi,RU,1571423140,0,89,71.64,128.87,5.43,5.53
Tasiilaq,GL,1571423141,75,57,65.61,-37.64,32,6.93
Kutum,SD,1571423143,8,36,14.2,24.66,81.16,6.44
Xingcheng,CN,1571423145,0,85,40.62,120.71,46.4,3.56
San Quintin,PH,1571423147,35,88,17.54,120.52,71.6,5.17
Vardo,US,1571423148,20,38,39.62,-77.74,61,13.87
Punta Arenas,CL,1571423150,90,87,-53.16,-70.91,42.8,14.99
Puerto Ayora,EC,1571423152,75,64,-0.74,-90.35,75.2,5.82
Portland,US,1571423154,75,54,43.66,-70.25,57.99,16.11
Porto Novo,BR,1571423156,20,48,-23.68,-45.44,86,2.24
Pangoa,PE,1571423158,95,64,-12.12,-73,79.64,3.29
Warrnambool,AU,1571423159,97,99,-38.38,142.48,44.01,3
Georgetown,GY,1571423161,40,74,6.8,-58.16,86,11.41
Ormara,PK,1571423163,0,25,25.21,64.64,79.39,4.07
Gushikawa,JP,1571423164,75,88,26.35,127.87,78.8,10.29
Souillac,FR,1571423166,90,82,45.6,-0.6,59,6.93
Bluff,AU,1571423168,20,85,-23.58,149.07,71,6.04
Palana,RU,1571423170,100,67,59.08,159.95,32.81,10.25
Russell,US,1571423171,1,31,38.9,-98.86,81,26.4
Christchurch,NZ,1571423173,66,100,-43.53,172.64,46,5.82
Visnes,NO,1571423175,75,81,59.36,5.22,51.8,10.29
Mount Gambier,AU,1571423177,75,87,-37.83,140.78,42.8,6.93
Henties Bay,NA,1571423179,16,88,-22.12,14.28,63,4
Albany,US,1571423181,90,61,42.65,-73.75,52,17.22
Dikson,RU,1571423182,100,83,73.51,80.55,26.78,15.66
Porto Murtinho,BR,1571423184,18,28,-21.7,-57.88,102.13,4.92
Amapa,HN,1571423186,40,49,15.09,-87.97,98.01,8.05
Tautira,PF,1571423188,75,69,-17.73,-149.15,82.4,3.36
Cape Town,ZA,1571423190,20,88,-33.93,18.42,66,14.99
Saldanha,PT,1571423191,80,64,41.42,-6.55,58.44,7.99
East London,ZA,1571423193,40,82,-33.02,27.91,68,6.93
Lebu,ET,1571423195,36,85,8.96,38.73,52.18,4.94
Bambous Virieux,MU,1571423197,75,60,-20.34,57.76,72,11.41
Hithadhoo,MV,1571423198,100,76,-0.6,73.08,81.25,10.29
Kapaa,US,1571423200,20,78,22.08,-159.32,80.6,10.29
Port Blair,IN,1571423202,100,77,11.67,92.75,84.16,13.73
Gumdag,TM,1571423204,64,20,39.2,54.59,67.84,11.39
Laishevo,RU,1571423205,90,93,55.4,49.55,41,13.42
Ribeira Grande,PT,1571423207,75,73,38.52,-28.7,69.8,17.22
Broome,GB,1571423209,1,81,52.47,1.45,55,10.29
Bredasdorp,ZA,1571423211,0,77,-34.53,20.04,64.99,3.36
New Norfolk,AU,1571423212,75,94,-42.78,147.06,43,9.17
Kalmunai,LK,1571423214,1,88,7.42,81.82,76.28,2.19
Clyde River,CA,1571423216,90,92,70.47,-68.59,30.2,34.45
Torbay,CA,1571423218,75,93,47.66,-52.73,64.99,18.34
Valkeala,FI,1571423219,90,93,60.94,26.8,43,8.05
Saint-Philippe,CA,1571423221,90,66,45.36,-73.48,48.99,19.46
Kahului,US,1571423223,40,58,20.89,-156.47,82.4,12.75
Longyearbyen,NO,1571423225,40,57,78.22,15.63,19.4,10.29
Canutama,BR,1571423226,55,39,-6.53,-64.38,96.53,3.53
Coolum Beach,AU,1571423228,91,92,-26.53,153.09,68,1.92
Alofi,NU,1571423230,75,94,-19.06,-169.92,73.4,3.36
Kamen-na-Obi,RU,1571423232,100,93,53.79,81.35,31.58,3.67
Talnakh,RU,1571423233,40,84,69.49,88.39,5,8.95
Stavern,NO,1571423235,90,100,59,10.03,48,6.93
Fort Saint James,CA,1571423237,92,81,54.43,-124.25,38.05,9.95
Arraial do Cabo,BR,1571423238,0,65,-22.97,-42.02,86,11.41
Butaritari,KI,1571423240,55,68,3.07,172.79,84.34,11.1
Banda Aceh,ID,1571423242,100,76,5.56,95.32,82.31,10.02
Leningradskiy,RU,1571423244,100,98,69.38,178.42,32.29,14.56
Sangueya,GN,1571423246,93,82,10.7,-14.37,82.45,8.61
Juegang,CN,1571423248,0,75,32.31,121.18,63,4.63
Sioux Lookout,CA,1571423249,40,57,50.1,-91.92,53.6,18.34
Guerrero Negro,MX,1571423251,62,79,27.97,-114.04,66.23,14.56
Barras,BR,1571423253,43,23,-4.24,-42.29,100.24,4.05
Sitka,US,1571423255,0,39,37.17,-99.65,81,21
Sovetsk,RU,1571423256,79,86,55.08,21.89,53.63,6.33
Lorengau,PG,1571423258,100,92,-2.02,147.27,75.56,3.89
Dolores,UY,1571423260,0,56,-33.53,-58.22,69.01,8.99
Manta,RO,1571423262,0,62,45.1,24.1,57.4,1.5
Pueblo Viejo,MX,1571423264,40,66,25.61,-108.42,91,10.29
Ayagoz,KZ,1571423265,95,57,47.96,80.43,35.76,11.41
Severo-Kurilsk,RU,1571423267,81,74,50.68,156.12,41.41,24
Soria,ES,1571423269,100,78,41.76,-2.46,57,1.01
Egvekinot,RU,1571423271,48,97,66.32,-179.17,15.02,7.09
Carnarvon,ZA,1571423272,85,40,-30.97,22.13,72.19,5.77
Cabrero,CL,1571423274,0,56,-37.04,-72.4,71.6,13.87
Zhigansk,RU,1571423276,97,97,66.77,123.37,26.96,9.69
Diamantino,BR,1571423278,30,29,-14.4,-56.44,96.42,1.95
Japura,ID,1571423279,100,96,-0.42,102.29,73.78,0.38
Coquimbo,CL,1571423281,20,67,-29.95,-71.34,60.8,13.87
Houma,CN,1571423283,0,73,35.63,111.36,53.17,5.97
Peringat,MY,1571423285,75,94,5.99,102.3,77,1.12
Garissa,KE,1571423286,81,63,-0.46,39.64,82.29,21
Korcula,HR,1571423288,0,68,42.96,17.14,64.4,3.36
Bereda,ES,1571423290,40,93,43.27,-7.54,59,4.7
Makhachkala,RU,1571423291,0,82,42.98,47.5,57,6.71
Urubicha,BO,1571423293,46,35,-15.63,-63.08,94.48,2.44
Khatanga,RU,1571423295,0,94,71.98,102.47,1.92,4.25
San Rafael,AR,1571423297,85,32,-34.61,-68.33,66.83,9.22
Salinas,US,1571423299,1,48,36.67,-121.66,66.2,4.7
Quatre Cocos,MU,1571423301,75,60,-20.21,57.76,72,11.41
Tutoia,BR,1571423303,0,62,-2.76,-42.27,87.8,21.92
Borogontsy,RU,1571423305,100,96,62.67,131.17,32.93,7.07
Beloha,MG,1571423306,0,53,-25.17,45.06,72.98,9.82
Maria Aurora,PH,1571423308,100,90,15.8,121.47,69.51,6.69
Mushie,CD,1571423310,30,89,-3.02,16.92,73.2,2.46
Te Anau,NZ,1571423312,100,89,-45.41,167.72,42.65,1.25
Vostok,RU,1571423313,0,69,46.45,135.83,33.85,2.95
Roald,NO,1571423315,0,93,62.58,6.12,45,5.82
Zyryanka,RU,1571423317,22,87,65.73,150.89,7.48,6.58
Plettenberg Bay,ZA,1571423319,0,95,-34.05,23.37,60.69,1.63
Cherskiy,RU,1571423321,100,95,68.75,161.3,9.86,4.56
Kenora,CA,1571423322,75,62,49.76,-94.48,53.6,13.87
Pochutla,MX,1571423324,75,70,15.74,-96.47,87.01,6.17
Ponta do Sol,BR,1571423326,2,33,-20.63,-46,87.29,6.38
Ketchikan,US,1571423328,75,100,55.34,-131.65,46.4,11.41
Lata,IN,1571423329,19,84,30.78,78.62,25.07,1.59
Sao Filipe,CV,1571423331,94,82,14.9,-24.5,79.55,14.61
Bahia Honda,CU,1571423333,71,73,22.9,-83.16,85.93,11.63
Halifax,CA,1571423335,75,93,44.65,-63.58,57,14.99
Bathsheba,BB,1571423336,75,74,13.22,-59.52,82.4,11.41
Kyenjojo,UG,1571423338,82,97,0.61,30.64,62.27,2.08
Neuquen,AR,1571423340,0,22,-38.95,-68.06,75.2,6.93
Nanortalik,GL,1571423342,96,89,60.14,-45.24,37.96,3.02
Mayumba,GA,1571423343,62,87,-3.44,10.65,77.32,8.16
Kungsbacka,SE,1571423345,75,93,57.49,12.08,55,10.29
Yumen,CN,1571423347,93,55,40.29,97.04,43.03,10.16
Pandan,PH,1571423349,88,75,11.72,122.09,83.41,7.72
Rio Muerto,MX,1571423350,75,58,27.42,-110.23,86,10.29
Les Cayes,HT,1571423352,5,75,18.19,-73.75,83.33,11.39
Balsas,BR,1571423354,71,30,-7.53,-46.04,93.59,6.51
Cockburn Town,TC,1571423356,40,70,21.46,-71.14,84.2,8.05
Ilabaya,PE,1571423357,90,40,-17.42,-70.51,73.49,10.18
Luau,CD,1571423359,34,45,-10.7,22.23,74.35,3.22
Tocopilla,CL,1571423361,75,82,-22.09,-70.2,60.04,14.74
Tulle,FR,1571423363,90,100,45.27,1.77,55.99,4.7
Castro,CL,1571423365,20,58,-42.48,-73.76,59,10.29
Thinadhoo,MV,1571423367,100,77,0.53,72.93,81.59,11.1
Balkhash,KZ,1571423368,66,59,46.84,74.98,42.51,8.39
Maceio,BR,1571423370,75,88,-9.67,-35.74,75.2,12.75
Brasilia,BR,1571423372,40,58,-10.9,-37.55,84.2,13.87
Mujiayingzi,CN,1571423373,58,77,42.12,118.78,40.82,6.31
Hobart,AU,1571423375,75,94,-42.88,147.33,43,9.17
Flin Flon,CA,1571423377,75,87,54.77,-101.88,42.8,1.16
Cabo San Lucas,MX,1571423379,20,69,22.89,-109.91,87.01,17.22
Cap-aux-Meules,CA,1571423380,90,87,47.38,-61.86,51.8,17.22
Felanitx,ES,1571423382,20,73,39.47,3.15,75.2,5.82
Faanui,PF,1571423384,95,81,-16.48,-151.75,79.45,14.85
Acajutla,SV,1571423386,40,74,13.59,-89.83,82.4,3.36
Deogarh,IN,1571423388,67,91,21.53,84.72,71.83,2.66
Gorontalo,ID,1571423389,19,94,0.54,123.06,74.03,2.57
Ugoofaaru,MV,1571423391,100,77,5.67,73,81.61,10.31
Hervey Bay,AU,1571423393,90,94,-25.3,152.85,73,4.7
Vao,EE,1571423395,99,95,59.1,26.19,52.21,7.7
Bell Ville,AR,1571423396,0,33,-32.63,-62.69,80.01,5.99
Bontang,ID,1571423398,63,91,0.12,117.47,74.87,1.05
Kyren,RU,1571423400,100,95,51.68,102.13,19.58,6.31
Shanhetun,CN,1571423402,95,66,44.7,127.2,47.32,4.79
Ishigaki,JP,1571423404,62,82,24.34,124.16,76.17,24.05
Katsuura,JP,1571423406,75,94,33.93,134.5,71.6,14.99
Qaqortoq,GL,1571423408,40,85,60.72,-46.03,41,4.7
Aklavik,CA,1571423410,75,85,68.22,-135.01,15.8,4.7
Nagapattinam,IN,1571423412,92,83,10.76,79.84,78.6,3.4
Hami,CN,1571423413,62,35,42.84,93.51,42.6,16.13
Marystown,CA,1571423415,84,2,47.17,-55.16,59,11.63
Hvide Sande,DK,1571423417,65,93,56.01,8.13,53.01,11.41
Vila Franca do Campo,PT,1571423419,75,94,37.72,-25.43,69.8,16.11
Atambua,ID,1571423421,84,78,-9.11,124.89,77.88,7.09
Half Moon Bay,US,1571423423,75,77,37.46,-122.43,66.99,8.05
Tooele,US,1571423424,1,43,40.53,-112.3,53.01,4.7
Turukhansk,RU,1571423426,100,93,65.8,87.96,23.92,4.41
Badnawar,IN,1571423428,40,61,23.02,75.23,77,6.22
Sao Felix do Xingu,BR,1571423430,95,40,-6.64,-51.99,95,2.19
Vestmanna,FO,1571423431,97,81,62.16,-7.17,44.6,17.22
Saint-Augustin,CA,1571423433,90,70,45.63,-73.98,48.99,8.05
Airai,TL,1571423435,99,83,-8.93,125.41,69.94,2.33
Rome,IT,1571423437,0,82,41.89,12.48,66,5.82
Ariquemes,BR,1571423439,93,36,-9.91,-63.03,95.43,2.51
Samarai,PG,1571423440,84,91,-10.62,150.67,71.6,5.39
Faya,SA,1571423442,0,30,18.39,42.45,71.6,5.82
Amurzet,CN,1571423444,97,65,47.69,131.09,40.03,1.14
Port Elizabeth,US,1571423446,75,41,39.31,-74.98,62.01,14.99
Kpandae,GH,1571423448,81,87,8.46,-0.01,78.65,5.48
Atar,MR,1571423450,7,25,20.52,-13.05,98.6,6.93
Datong,CN,1571423452,0,56,40.09,113.3,47.06,3.87
Baruun-Urt,MN,1571423453,0,59,46.68,113.28,38.05,6.73
Dingle,PH,1571423455,51,89,11,122.67,75.63,5.75
Iqaluit,CA,1571423457,75,63,63.75,-68.52,28.4,16.11
Seydi,NE,1571423459,0,45,13.34,7.75,87.8,4.7
Gejiu,CN,1571423460,24,95,23.36,103.16,53.35,2.19
Harlingen,NL,1571423462,75,81,53.18,5.41,55.4,16.11
Bowen,AU,1571423464,40,88,-20.01,148.25,75.99,6.93
Sokolo,ML,1571423466,15,13,14.74,-6.12,97.75,10.65
Upernavik,GL,1571423469,100,98,72.79,-56.15,31.55,7.02
Esmeraldas,BR,1571423471,20,22,-19.76,-44.31,95,6.93
Takoradi,GH,1571423474,100,84,4.89,-1.75,77.68,6.96
Port Keats,AU,1571423476,68,77,-14.25,129.55,80.26,6.53
Chumikan,RU,1571423478,0,83,54.72,135.31,32.32,8.34
Victor Harbor,AU,1571423480,75,81,-35.55,138.62,53.01,14.99
Maragogi,BR,1571423482,64,74,-9.01,-35.22,79.9,11.79
Kavaratti,IN,1571423484,100,80,10.57,72.64,81.95,14.88
Stokmarknes,NO,1571423485,75,69,68.56,14.91,39.2,5.82
Mehamn,NO,1571423487,75,64,71.03,27.85,39.2,11.41
Zhangjiakou,CN,1571423489,9,78,40.77,114.88,39.23,2.8
Macusani,PE,1571423491,98,90,-14.07,-70.43,37.92,8.84
Suna,FI,1571423493,90,100,60.2,24.68,51.01,8.05
Makakilo City,US,1571423494,75,88,21.35,-158.09,82.4,11.32
Sambava,MG,1571423496,60,90,-14.27,50.17,66.54,2.53
Naryan-Mar,RU,1571423498,63,82,67.67,53.09,27.79,14.74
Margate,AU,1571423499,75,94,-43.03,147.26,43,9.17
Vytegra,RU,1571423501,95,90,61.01,36.45,40.4,11.21
Shakawe,BW,1571423503,0,8,-18.36,21.84,79.41,3.38
Istmina,CO,1571423505,40,70,5.16,-76.69,86,4.59
Kulhudhuffushi,MV,1571423507,100,83,6.62,73.07,81.14,16.04
Kochevo,BG,1571423509,0,59,42.1,24.92,62.6,4.7
Santo Tomas,PH,1571423510,40,94,7.53,125.62,78.8,3.36
Leshukonskoye,RU,1571423512,36,75,64.9,45.76,29.48,9.42
Longkou,CN,1571423514,0,64,37.64,120.47,58.12,6.02
Auki,NG,1571423515,83,49,12.18,6.51,85.17,7.31
Marsh Harbour,BS,1571423518,88,74,26.54,-77.06,81.32,6.46
Jieshi,CN,1571423519,0,78,22.82,115.83,77,3.58
Southampton,GB,1571423521,40,71,50.9,-1.4,57.2,14.99
Coihaique,CL,1571423523,75,50,-45.58,-72.07,55.4,5.82
Constitucion,MX,1571423525,90,41,23.99,-104.67,77,9.82
Vanimo,PG,1571423526,100,83,-2.67,141.3,79.41,8.81
Avarua,CK,1571423528,100,88,-21.21,-159.78,73.4,9.17
Mumbwa,ZM,1571423530,0,15,-14.99,27.06,72.5,4.16
Norman Wells,CA,1571423532,90,93,65.28,-126.83,32,6.93
Boyolangu,ID,1571423534,47,92,-8.09,111.9,69.29,4.5
Geraldton,CA,1571423536,90,55,49.72,-86.95,42.8,10.29
Pevek,RU,1571423537,100,95,69.7,170.27,29.98,19.82
Cayenne,GF,1571423539,20,55,4.94,-52.33,91.4,17.22
Alghero,IT,1571423541,0,82,40.56,8.32,66.2,2.24
Esperance,AU,1571423542,82,81,-33.86,121.89,48.2,5.82
Oranjemund,ZA,1571423544,0,83,-28.55,16.43,59.83,12.57
Esik,KZ,1571423546,20,86,43.36,77.47,37.4,2.24
Ancud,CL,1571423548,20,58,-41.87,-73.83,59,10.29
Nome,US,1571423550,1,61,30.04,-94.42,80.01,3.36
Itarema,BR,1571423552,28,49,-2.92,-39.92,89.08,17.27
Port Macquarie,AU,1571423553,0,87,-31.43,152.91,46.99,4.7
